term,avg_similarity,count,max_similarity
lea and leb glycans,0.404153,1,0.404153
slea,0.404139,3,0.566725
teichoic acid polymers,0.403883,1,0.403883
cell wall lipoteichoic acids,0.403040,1,0.403040
o-glcnacylation,0.402072,8,0.534659
parallel strands,0.401304,1,0.401304
o-linked oligosaccharide,0.401192,1,0.401192
glypican family,0.400999,2,0.490912
branched-chain sugars,0.400880,2,0.428574
biological domains,0.400695,1,0.400695
e-pha-binding glycoproteins,0.400483,1,0.400483
sialyl-6-sulfo-lex structures,0.400341,1,0.400341
certain glycans,0.400275,2,0.465134
2-aa,0.400090,1,0.400090
6-deoxyhexoses,0.399991,1,0.399991
mucin,0.399912,1,0.399912
paucimannose,0.399554,3,0.581615
increased tetra-antennary branching,0.399222,1,0.399222
low-molecular-weight heparins,0.398546,1,0.398546
starch polymers,0.398115,1,0.398115
prokaryotic nonulosonic acids,0.397901,1,0.397901
extended gal-containing glycans,0.397631,1,0.397631
o-linked mucins,0.397354,1,0.397354
small glycans,0.397009,1,0.397009
6-o sulfated forms,0.396651,1,0.396651
microfibrils,0.396459,1,0.396459
gt-b fold,0.395757,1,0.395757
cytoplasmic glycoconjugates,0.395539,1,0.395539
dolichol-p-mannose,0.394942,3,0.584558
sialic acid types,0.394753,2,0.515907
sialic acid-containing glycans,0.394431,1,0.394431
glycoforms of glycoproteins and glycolipids,0.394160,1,0.394160
isolated glycoprotein,0.393952,1,0.393952
glycan isomers,0.393793,1,0.393793
structural polysaccharides,0.393696,1,0.393696
o- and n-glycans,0.392822,1,0.392822
simple glycans,0.392190,1,0.392190
outer-chain glycosylation,0.391941,1,0.391941
arabinogalactan proteins,0.391913,2,0.447763
keratan sulfate–related antigens,0.391884,1,0.391884
specific carbohydrate structures,0.391872,2,0.415851
monoantennary,0.391319,1,0.391319
ogt/oga,0.391231,1,0.391231
sea urchin glycans,0.390987,1,0.390987
classical,0.390955,1,0.390955
galα1–4gal,0.390622,1,0.390622
heparan sulfate/heparin,0.390534,1,0.390534
glycan ligands,0.390533,2,0.442116
secreted glycan chains,0.390369,1,0.390369
poly(manα1-6)n backbone,0.389699,1,0.389699
dermatan sulfates,0.389378,1,0.389378
siaα2-6galβ1-4glcnac,0.388247,1,0.388247
arthroseries cores,0.388100,1,0.388100
glycan side-chains,0.387740,1,0.387740
mature sialoglycoconjugates,0.387039,1,0.387039
proteoglycan core proteins,0.386828,1,0.386828
soluble low-molecular-weight compounds,0.386805,1,0.386805
human glycans,0.386566,1,0.386566
paucimannosidic,0.386564,2,0.505975
heparin chains,0.384864,1,0.384864
polyglycerol chains,0.384714,1,0.384714
phosphorylated glycans,0.384245,1,0.384245
core structures,0.384189,3,0.537851
glca,0.384109,1,0.384109
slex,0.383725,3,0.414493
amino groups,0.383052,2,0.395399
pyranose (p) ring,0.382492,1,0.382492
man5glcnac2,0.382412,2,0.445888
α-helix,0.382033,1,0.382033
all major glycan classes,0.381461,1,0.381461
lignin,0.381085,1,0.381085
phosphopeptidomannans,0.380492,1,0.380492
complex carbohydrate structures,0.380366,1,0.380366
core 3,0.379891,2,0.394212
gt-a enzymes,0.379623,1,0.379623
o-glc,0.379417,3,0.429282
free glycans,0.379157,1,0.379157
heparin hexasaccharide,0.378816,1,0.378816
α-linked o-fucose modification,0.378729,1,0.378729
lewis a,0.378466,1,0.378466
glucosamine,0.377971,3,0.423795
myelin-associated glycoprotein,0.377458,1,0.377458
most major glycan classes,0.377197,2,0.438173
a and b blood group determinants,0.377086,1,0.377086
viral glycoproteins,0.377006,1,0.377006
o-glcnacase,0.376893,3,0.448228
o-glycosylated mucins,0.376881,1,0.376881
murnac residues,0.376878,2,0.386232
(n-1)-polysaccharides,0.376833,1,0.376833
exopolysaccharide,0.376579,1,0.376579
glcnacs,0.376426,1,0.376426
glc3man9glcnac2asn,0.376074,1,0.376074
cell-surface glycoconjugates,0.375780,2,0.399516
anionic sugars,0.375549,1,0.375549
glycan structural components,0.374976,1,0.374976
llos,0.374702,1,0.374702
terminal galnac,0.373733,1,0.373733
glycan strands,0.373547,3,0.412370
aldehydes,0.373299,2,0.424925
o-acetylated sias,0.373263,2,0.413253
truncated core 1 structures,0.373189,2,0.438662
lewis antigens,0.373110,3,0.579350
cellulose-binding modules,0.372760,1,0.372760
β-linked gal residues,0.372295,1,0.372295
core trisaccharide,0.371880,3,0.449139
"peracetylated 2,3,4-tri-o-methyl-hexoses",0.371456,1,0.371456
β-sheet-containing domains,0.371339,1,0.371339
therapeutic glycoproteins,0.371041,1,0.371041
hexnac and hexosamine residues,0.370895,1,0.370895
glucomannans,0.370778,1,0.370778
structures,0.370759,4,0.464034
distinctive glycans,0.369995,1,0.369995
selectins,0.369320,1,0.369320
14-sugar glycan,0.369197,1,0.369197
4epi-di-n-acetyllegionaminic acid,0.369126,1,0.369126
linear and/or branched structure,0.368550,1,0.368550
complex glycolipids,0.368356,1,0.368356
o-antigen,0.368120,1,0.368120
extending chito-motifs,0.367914,1,0.367914
galβ1-3glcnac,0.367647,1,0.367647
glcnac phosphodiester,0.367466,1,0.367466
sulfatide,0.367451,5,0.383891
thrombospondin type 1 repeats,0.367180,1,0.367180
selected hemicelluloses,0.366952,1,0.366952
galactosylated,0.366743,1,0.366743
galnacβ1-4glcnacβ1-structure,0.366663,1,0.366663
glcnacα-arg,0.366538,1,0.366538
sugar chains,0.366479,1,0.366479
gt1c,0.366372,1,0.366372
o-linked mannose core,0.365734,1,0.365734
o-polysaccharides,0.365288,2,0.418815
inner core,0.364922,2,0.430357
inositol-acylated gpi proteins,0.364736,1,0.364736
methanochondroitin,0.364175,6,0.401960
β-trefoil proteins,0.363994,2,0.375062
cellulose microfibrils,0.363652,2,0.403022
chiral nematic phases,0.363440,1,0.363440
galectins,0.363064,7,0.434062
n- and o-sulfate esters,0.362486,1,0.362486
g0 n-glycan,0.362336,1,0.362336
polysialic acids,0.362275,1,0.362275
glc,0.361716,1,0.361716
gm1 ganglioside,0.361587,1,0.361587
chondroitin sulfates,0.361561,2,0.445706
sialylated o-glycans,0.360830,1,0.360830
glycolipid species,0.360466,1,0.360466
undecaprenol diphosphate-linked o-pss,0.359970,1,0.359970
gb4,0.359871,2,0.433020
6-o-sulfo groups,0.359783,1,0.359783
abo(h) blood group glycans,0.359747,1,0.359747
1-3-linked β-gal backbone,0.359598,1,0.359598
structurally related polysaccharides,0.359330,1,0.359330
o-β-glcnac,0.358542,3,0.462058
glycosphingolipid glycans,0.357955,1,0.357955
sphingolipids,0.357614,2,0.393385
mucin glycoproteins,0.357303,2,0.358371
dystroglycan,0.357020,1,0.357020
α-methylmannoside,0.356713,1,0.356713
individual monosaccharides,0.356316,1,0.356316
type-1 and -2 units,0.355884,1,0.355884
reducing end sugar,0.355815,1,0.355815
chitin oligosaccharide,0.355392,2,0.418777
wall teichoic acids,0.355259,2,0.409730
sialylated glycosphingolipids,0.354407,1,0.354407
most natural or designed glycans,0.354360,1,0.354360
intermediate llo structures,0.354184,1,0.354184
c-9 ester,0.353797,1,0.353797
terminal sugar residues,0.353626,1,0.353626
immunoglobulin superfamily,0.353567,1,0.353567
hyaluronan chains,0.353062,1,0.353062
exogenous glycans,0.352275,3,0.428856
nonhuman glycans,0.352133,3,0.429457
most glycans,0.351827,1,0.351827
fibronectin type ii repeat,0.351762,1,0.351762
ogn,0.351721,1,0.351721
mannose thioglycoside,0.351673,1,0.351673
recombinant glycoproteins,0.350805,1,0.350805
ganglioside,0.350141,2,0.392860
gg4,0.349471,1,0.349471
amyloid protein precursors,0.349232,1,0.349232
o-galnac-gal (t),0.348932,1,0.348932
lipoteichoic acid,0.348791,1,0.348791
unwanted glycans,0.348452,1,0.348452
gt families,0.348306,2,0.364420
sulfated,0.347830,2,0.370871
oligosaccharide side chains,0.347699,1,0.347699
galnacα1-4galnacα1-3-dinacbac-β1,0.347286,1,0.347286
series a,0.347241,1,0.347241
lysozyme-type fold,0.346952,1,0.346952
lipopeptidophosphoglycan,0.346919,1,0.346919
undecaprenylphosphate,0.346870,2,0.398882
neu5acα2–3gal-,0.346763,1,0.346763
gpi-anchored proteins,0.346706,2,0.441335
endo-n,0.346485,1,0.346485
ethanolamine phosphate residues,0.346286,1,0.346286
starch,0.346099,3,0.493817
galβ1-3 residues,0.346046,2,0.393988
βglca,0.345881,1,0.345881
n-glycosylation disorders,0.345870,1,0.345870
labeled glycans,0.345790,1,0.345790
β-glcnac,0.344978,1,0.344978
hs-derived units,0.344954,1,0.344954
type 2,0.344424,1,0.344424
heptose,0.343963,1,0.343963
rg-i,0.343946,1,0.343946
inositolphosphoceramide-based protein-linked gpis,0.343480,1,0.343480
fucosylated compounds,0.343427,1,0.343427
internal,0.343199,1,0.343199
endogenous cell-surface gangliosides,0.343170,1,0.343170
pa14 domains,0.342994,2,0.413209
glucuronylated,0.342925,1,0.342925
mycolyl-ag-peptidoglycan complex,0.342865,1,0.342865
gal moieties,0.342854,1,0.342854
bacillosamine,0.342758,1,0.342758
o-linked glycan diversity,0.342634,1,0.342634
dermatan sulfate,0.342421,3,0.364819
α-linked polyglucose nanofilaments,0.342329,1,0.342329
man6glcnac2,0.341379,1,0.341379
glucan,0.341307,5,0.431633
acetals,0.341058,1,0.341058
placental chondroitin sulfate a,0.340751,1,0.340751
type-2,0.340327,1,0.340327
mucin type o-glycosylation,0.340215,1,0.340215
arabino-oligosaccharides,0.339567,1,0.339567
n-acetylglucosamine residues,0.339212,2,0.406369
linear poly-n-acetyllactosamine units,0.338506,1,0.338506
β-prism,0.338464,1,0.338464
glcnacβ1-4man-r,0.338380,1,0.338380
5-hydroxymethyl cytosine bases,0.338377,1,0.338377
kdop-containing lipids,0.337971,1,0.337971
xylose residues,0.337541,2,0.359100
minor glycans,0.337063,1,0.337063
iupac-like,0.336974,1,0.336974
gpi glycan side chains,0.336920,1,0.336920
fsp,0.336361,2,0.392933
cancer-associated glycolipid glycans,0.336134,1,0.336134
extended chitobiose glycan,0.335858,1,0.335858
mature n- and o-glycans,0.335835,1,0.335835
core-2-based o-glycan,0.335770,1,0.335770
gpi-anchored glycoproteins,0.335754,1,0.335754
glycan ligand,0.334778,1,0.334778
man2-3glcnac2,0.333620,1,0.333620
syndecan-1 ectodomains,0.333079,1,0.333079
glycosylinositolphosphorylceramides,0.332436,1,0.332436
eukaryotic glycans,0.332207,2,0.340677
β-d-xylosides,0.332021,1,0.332021
galcer,0.331533,4,0.372205
sequences,0.331507,1,0.331507
cpss/epss,0.331404,1,0.331404
4-o-acetyl group,0.331298,1,0.331298
carbohydrate structures,0.331100,1,0.331100
diacetamidodideoxyglucopyranose,0.330958,1,0.330958
neu5gcα2–3galβ1–4glc,0.330905,1,0.330905
dolichol-p-man,0.330191,1,0.330191
l-type,0.329766,1,0.329766
o-glycan chains,0.329696,1,0.329696
mannose chains,0.329513,1,0.329513
complex human-like glycans,0.329407,1,0.329407
sulfated gag,0.329205,1,0.329205
galactolipids,0.328957,2,0.332143
degraded glycans,0.328902,2,0.341370
3-o-sulfated gal,0.328807,1,0.328807
oligosaccharide sequences,0.328356,1,0.328356
dermatan,0.328008,1,0.328008
lipid-linked tetrasaccharide,0.327810,1,0.327810
glyco-epitopes,0.327686,1,0.327686
siglecs,0.327669,2,0.394121
monoglucosylated,0.327649,2,0.379942
putative repeating unit,0.327550,1,0.327550
acceptor substrates,0.327445,2,0.338667
ceramide,0.327328,1,0.327328
monosialylated ganglioside,0.326707,1,0.326707
backbone structures,0.326602,2,0.393620
galα1-4gal moiety,0.326473,1,0.326473
abo glycans,0.326012,1,0.326012
mucin domains,0.325835,1,0.325835
endogenous glycans,0.325820,3,0.349913
repetitive polysaccharides,0.325645,1,0.325645
glycodelin s,0.325483,1,0.325483
man7–9glcnac2 oligosaccharides,0.325481,1,0.325481
lipid a,0.325184,2,0.395187
keratan sulfate,0.324870,4,0.391512
acidic disaccharide repeating units,0.324862,1,0.324862
c14:0 myristate,0.324649,1,0.324649
4-manpa-1-4-gulpa-1 sequences,0.324377,1,0.324377
2-ab,0.323912,1,0.323912
β1-2glcnac,0.323372,1,0.323372
1-2-linked rhap residues,0.322835,1,0.322835
mucin repeats,0.322801,1,0.322801
heparan sulfate (hs) proteoglycans,0.322542,1,0.322542
interglycosidic bonds,0.322235,1,0.322235
cps structures,0.322053,1,0.322053
human glycan epitopes,0.322012,1,0.322012
gm2,0.321890,3,0.341543
diesters,0.321638,1,0.321638
bisecting glcnac,0.321610,2,0.351696
frog egg mucins,0.321402,1,0.321402
glycan category,0.321069,1,0.321069
specific glycans,0.320943,3,0.380714
ligands,0.320038,1,0.320038
bgb+e. coli,0.319828,2,0.321800
fuc,0.319755,1,0.319755
gpi-anchor,0.319646,1,0.319646
multiple glycoforms,0.319438,1,0.319438
complementary glycans,0.319012,1,0.319012
bisecting glcnact-iii,0.318718,1,0.318718
disaccharide fragments,0.318637,1,0.318637
chitin polysaccharides,0.318228,1,0.318228
lipid-linked oligosaccharide precursor,0.318154,1,0.318154
green algae,0.317993,2,0.318448
glycodelin a,0.317965,1,0.317965
internal sequences,0.317947,1,0.317947
los,0.317885,1,0.317885
cazy gt2 family,0.317867,1,0.317867
α2-3sialyllactosamines,0.317615,1,0.317615
serrate,0.317441,2,0.332090
n-glycans on yeast glycoproteins,0.317380,1,0.317380
smaller glyco-clusters,0.316879,1,0.316879
siglec family,0.316563,1,0.316563
attached glycans,0.316291,2,0.366030
sialylated ligands,0.316278,2,0.347047
multiple plasma glycoproteins,0.315587,1,0.315587
certain glycolipids,0.315544,1,0.315544
peptide portions,0.315353,2,0.344221
o-ps,0.315124,4,0.370178
neu5acα2–6gal linkages,0.314569,1,0.314569
glycosyldiacylglycerolipids,0.314491,1,0.314491
glycoproteins of parasites,0.314445,1,0.314445
glycans characteristic of microorganisms,0.314268,1,0.314268
endogenous glycan structures,0.314043,1,0.314043
rare sugars,0.313386,1,0.313386
related moieties,0.313361,1,0.313361
specialized glycans,0.312705,1,0.312705
peptidoglycam,0.312639,1,0.312639
hs structure,0.311962,1,0.311962
the glycan moieties,0.311477,1,0.311477
long glycan chains,0.311339,1,0.311339
glycan side chains,0.311054,2,0.362591
blood group b glycans,0.310798,1,0.310798
galactosylated swcnts,0.310281,1,0.310281
β-linked cell-surface gal/galnac containing glycans,0.310224,1,0.310224
most glycan structures,0.310201,1,0.310201
glycosylated metabolites,0.310132,1,0.310132
polyglucosan bodies,0.309368,2,0.351068
unstructured regions,0.309297,1,0.309297
dxd motif,0.308777,1,0.308777
core 2,0.308755,2,0.317805
secreted mucins,0.307953,2,0.349842
arthroseries glycolipids,0.307788,1,0.307788
internal 6-o-sulfated glucosamine residues,0.307584,1,0.307584
polymers,0.307556,1,0.307556
glccer,0.307457,1,0.307457
egf-like,0.306757,1,0.306757
heparan,0.306706,1,0.306706
lipopolysaccharide o-antigens,0.306356,1,0.306356
poly-lacnac chains,0.304773,4,0.358075
galactofuranose (f),0.304556,1,0.304556
o-glucose,0.304546,2,0.354940
gsl structures,0.304314,2,0.342872
linear fucose,0.304292,1,0.304292
galnacα1-4galnacα1-4,0.304214,1,0.304214
p1 determinant,0.304207,1,0.304207
lipid-linked oligosaccharide,0.303681,3,0.317581
terminal β-linked gal,0.303668,2,0.337100
glycosylphosphatidylinositol (gpi) anchors,0.303394,1,0.303394
fumigatus galactomannan-manα1–2manα1–2manα1–6manα1–4glcn-inositolphosphoceramide,0.302898,1,0.302898
polyribitol,0.301992,1,0.301992
free glycan structures,0.301518,1,0.301518
modified and phosphorylated glycans,0.301298,1,0.301298
modified sugars,0.301021,1,0.301021
mucin glycans,0.300253,1,0.300253
branched pentasaccharide,0.300165,1,0.300165
sialylated glycoconjugates,0.299883,1,0.299883
glyconanomaterials,0.299661,1,0.299661
specific glycoforms of a glycoprotein,0.299575,1,0.299575
incomplete protein-bound glycans,0.299352,1,0.299352
core-1 galβ1-3galnacα1-o-ser/thr structure,0.298923,1,0.298923
outer core,0.298651,2,0.306334
incomplete glycans,0.298364,1,0.298364
serrate/jagged,0.298286,1,0.298286
chondroitin sulfate/dermatan sulfate,0.297710,1,0.297710
glycans carrying two m6p residues,0.297551,1,0.297551
lpg,0.297532,1,0.297532
gt-a superfamily,0.297363,1,0.297363
heavily o-glycosylated gel-forming mucins,0.297308,1,0.297308
core 1 o-glycan,0.297116,1,0.297116
glcβ1-3fucα-o-ser/thr,0.297103,1,0.297103
1-4-linked β-d-manpa,0.296771,1,0.296771
trans-sialidases,0.296758,1,0.296758
β-strand,0.296446,1,0.296446
fucα1-3glcnac,0.295549,1,0.295549
mucin sialoglycans,0.295335,1,0.295335
ssea-4,0.294810,1,0.294810
gt27 cazy family,0.294216,1,0.294216
exposed galactose,0.294097,1,0.294097
heparin,0.293785,1,0.293785
galα1–4gal-cer residues,0.293595,1,0.293595
glycan portion,0.293288,1,0.293288
n- and o-linked chains,0.292932,1,0.292932
cores of all types of glycoprotein glycans,0.292817,1,0.292817
antigenic glycoconjugate structures,0.292642,1,0.292642
core 1 and core 2,0.292240,2,0.316606
terminal monosaccharide units,0.292233,1,0.292233
galβ1-4manα1-po4,0.292067,1,0.292067
long-chain glycosphingolipids,0.291864,1,0.291864
paucimannosidic structures,0.291732,1,0.291732
s-layer,0.291319,1,0.291319
glycoside,0.291254,1,0.291254
galnacα1-4,0.291214,1,0.291214
plm antigens,0.291034,1,0.291034
neoglycoprotein,0.290979,1,0.290979
membrane-bound mucins,0.290590,1,0.290590
glcua,0.290406,1,0.290406
paps,0.289956,1,0.289956
neutral core oligosaccharide,0.289842,1,0.289842
1-6- and 1-3-linked β-glc residues,0.289780,1,0.289780
ganglioside immunogens,0.289587,1,0.289587
undecaprenyl carriers,0.289345,1,0.289345
mannac,0.289134,1,0.289134
man-6-p targeting signal,0.288722,1,0.288722
oligomannose (or high-mannose) type,0.288034,1,0.288034
mucin-like,0.288010,1,0.288010
chains,0.287908,1,0.287908
brain ganglioside glycans,0.287869,1,0.287869
cell-surface sialic acids,0.287659,1,0.287659
glycoproteins and glycolipids,0.287501,1,0.287501
cancer-associated ligands,0.287335,1,0.287335
open ring,0.287238,1,0.287238
secretory proteins,0.286703,1,0.286703
mliiiα/β,0.286633,1,0.286633
sialylated fucosylated hex-hexnac,0.286203,1,0.286203
n- and o-linked glycopeptides,0.285842,1,0.285842
secreted polysaccharides,0.285737,1,0.285737
legionaminic acid,0.285004,1,0.285004
chitin oligosaccharides,0.284667,2,0.295547
gm3,0.284655,3,0.337750
β-trefoil fold,0.284293,2,0.315961
biantennary glcnac2man3glcnac2,0.284133,1,0.284133
β-linked gal,0.283974,1,0.283974
mammalian sialidases,0.283964,1,0.283964
poly-n-acetyllactosamine sequences,0.283391,1,0.283391
slex tetrasaccharide,0.282994,1,0.282994
glycome,0.282982,2,0.307550
hexnac-hexnac core,0.282832,1,0.282832
-6galβ1-4manα 1-po4-) repeat units,0.282581,1,0.282581
sialyl-lewis x tetrasaccharide derivatives,0.282240,1,0.282240
abo(h),0.282073,1,0.282073
cazy family gt44,0.281866,1,0.281866
hyaluronic acid–binding proteins,0.281650,1,0.281650
yellow-green algae,0.281618,1,0.281618
sialoadhesins,0.281316,1,0.281316
determinant,0.280824,1,0.280824
gpi anchor,0.279951,1,0.279951
cis-ligands,0.279694,1,0.279694
multiple glycans,0.279516,1,0.279516
core m3 glycan,0.279352,1,0.279352
s5glcnhex,0.278694,1,0.278694
α1-4glcnac,0.278479,1,0.278479
aci5,0.278300,1,0.278300
self-glycans,0.277542,1,0.277542
blood group b determinant,0.277220,1,0.277220
3-o-sulfated glcns6s unit,0.277196,1,0.277196
predicted structures,0.276812,1,0.276812
dol-p-linked tetrasaccharide,0.276572,1,0.276572
terminal β-linked gal or galnac residues,0.276562,1,0.276562
pc-modified glycosaminoglycans,0.276334,1,0.276334
complex n-linked glycans,0.275894,1,0.275894
galactose residues,0.275767,1,0.275767
o-glycosylation,0.275610,1,0.275610
polysaccharide strands,0.274360,1,0.274360
llo,0.273890,1,0.273890
glycosylphosphatidylinositol,0.273516,1,0.273516
osmoregulated periplasmic glucans,0.273510,1,0.273510
free hs oligosaccharides,0.273349,1,0.273349
ceramide structures,0.272788,1,0.272788
hs proteoglycan,0.272234,1,0.272234
the glycan moieties of a glycoprotein,0.272099,1,0.272099
lewis x glycan structures,0.272081,1,0.272081
target structure,0.271792,1,0.271792
chiral hydroxymethylene units,0.271600,1,0.271600
modified sialic acids,0.271442,1,0.271442
related but distinct glycans,0.270819,1,0.270819
galactose terminated branches,0.270680,1,0.270680
cellulose-derived oligomers,0.270338,1,0.270338
cellobiose units,0.270262,1,0.270262
terminal β-linked gal or galnac,0.269300,1,0.269300
lung surfactant lipids,0.268945,1,0.268945
animal systems,0.268586,1,0.268586
fucα1-2galβ1-3glcnac1α-,0.267840,1,0.267840
glycan-binding proteins,0.267537,1,0.267537
paucimannose-type,0.267486,1,0.267486
m8b,0.267272,1,0.267272
gt-b,0.265915,1,0.265915
short glycolipids,0.265847,1,0.265847
polysaccharides and oligosaccharides,0.265451,1,0.265451
alternating n–acetylmuramic acids,0.265430,1,0.265430
lysozyme-type enzymes,0.265337,1,0.265337
unknown structures,0.265108,1,0.265108
glycosphingolipid,0.264563,1,0.264563
glycornas,0.264200,1,0.264200
nucleocytoplasmic glycans,0.263964,1,0.263964
membrane fragments,0.263879,1,0.263879
heavy chains,0.263723,1,0.263723
cog subunits,0.263538,1,0.263538
amylopectin,0.263002,1,0.263002
h-antigen,0.262923,1,0.262923
o-glcnacylated,0.262895,1,0.262895
lacnac units,0.262575,1,0.262575
ganglioside gm3,0.262353,1,0.262353
host and dietary glycans,0.262084,1,0.262084
n-acetylneuraminic acid (neu5ac),0.261813,1,0.261813
core n-linked glycosylation,0.261480,1,0.261480
sialyl-tn,0.261189,2,0.269543
pectic,0.261142,1,0.261142
gal-cer,0.260820,1,0.260820
core proteins,0.260790,1,0.260790
neutral cores,0.260729,1,0.260729
gpi glycan,0.260558,1,0.260558
glucose polymers,0.260393,1,0.260393
chondroitin sulfate proteoglycan,0.260217,1,0.260217
fucosylated hex-hexnac,0.259864,1,0.259864
fourth and fifth sugars,0.259815,1,0.259815
glycan structure(s),0.259558,1,0.259558
phosphatidylinositol mannosides,0.259263,1,0.259263
tri-man,0.259012,1,0.259012
gpi oligosaccharide,0.258726,1,0.258726
domain folds,0.258445,1,0.258445
enzymes that recognize specific glycan substrates,0.258322,1,0.258322
murein,0.258274,1,0.258274
sialic acid–dependent carbohydrate-binding proteins,0.257561,1,0.257561
deuterostomes,0.257303,1,0.257303
ogt/oga substrates,0.257019,1,0.257019
lacnac structure,0.256951,1,0.256951
alditols,0.256749,1,0.256749
terminal glycans,0.256528,1,0.256528
branched oligosaccharide,0.256405,1,0.256405
haplns,0.256114,1,0.256114
mammalian glycan antigens,0.255733,1,0.255733
n-glycolyl group,0.255284,1,0.255284
single glycoforms of epo,0.255057,1,0.255057
oligomerization domains,0.254981,1,0.254981
atypical sequons,0.254772,1,0.254772
sulfoquinovose,0.254350,2,0.257647
β1-6glcnac,0.254340,1,0.254340
gpi-glycan,0.254332,1,0.254332
gut mucosal glycans,0.254311,1,0.254311
ceramide moiety,0.254072,1,0.254072
neutral sugars,0.253497,1,0.253497
polyribitol or polyglycerol chains,0.253490,1,0.253490
series f,0.253397,1,0.253397
truncated or altered glycans,0.253070,1,0.253070
neuraminidase inhibitors,0.252825,1,0.252825
rhamnogalacturonan domain,0.252473,1,0.252473
leg5,0.252471,1,0.252471
1-4-linked α-l-gulpa,0.252401,1,0.252401
glc-cer,0.252223,1,0.252223
short-chain glycosylceramides,0.252200,1,0.252200
tertiary/quaternary structures,0.251850,1,0.251850
rfms,0.251424,1,0.251424
sulfated-galnac,0.251379,1,0.251379
murnac,0.251302,1,0.251302
soybean glycoproteins,0.250701,1,0.250701
free glycan,0.250487,1,0.250487
cdg,0.250045,1,0.250045
